# POE1 Wiki Category Review
#
# Format: [INCLUDE/EXCLUDE] Category Name (pages: N, subcats: N)
# Edit the [INCLUDE] / [EXCLUDE] tags below.
# When you're happy, pass this file to the ingestor.
# Lines starting with # are comments and will be ignored.
#
# Total categories: 1412

[INCLUDE] Abyss (pages: 33, subcats: 2)
[INCLUDE] Movement gems (pages: 0, subcats: 2)
[INCLUDE] Movement (gem tag) (pages: 0, subcats: 0)
[INCLUDE] Movement skill gems (pages: 35, subcats: 0)
[INCLUDE] Movement skills (pages: 0, subcats: 0)
[INCLUDE] Movement support gems (pages: 1, subcats: 0)
[INCLUDE] Necromancers (pages: 15, subcats: 0)
[INCLUDE] Necropolis (pages: 84, subcats: 0)
[INCLUDE] Necropolis series maps (pages: 5, subcats: 0)
[INCLUDE] Nets (pages: 11, subcats: 0)
[INCLUDE] Nova gems (pages: 0, subcats: 1)
[INCLUDE] Nova (gem tag) (pages: 0, subcats: 0)
[INCLUDE] Nova skill gems (pages: 22, subcats: 0)
[INCLUDE] NPCs (pages: 54, subcats: 14)
[INCLUDE] Off-hands (pages: 3, subcats: 0)
[INCLUDE] Oils (pages: 18, subcats: 0)
[INCLUDE] Omens (pages: 2, subcats: 0)
[INCLUDE] One-handed axes (pages: 30, subcats: 1)
[INCLUDE] One-handed maces (pages: 33, subcats: 1)
[INCLUDE] One-handed swords (pages: 35, subcats: 2)
[INCLUDE] One-handed weapon modifiers (pages: 10, subcats: 0)
[INCLUDE] One Hand Weapons (pages: 0, subcats: 9)
[INCLUDE] Orb gems (pages: 0, subcats: 1)
[INCLUDE] Orb (gem tag) (pages: 0, subcats: 0)
[INCLUDE] Orb skill gems (pages: 15, subcats: 0)
[INCLUDE] Physical gems (pages: 0, subcats: 2)
[INCLUDE] Physical (gem tag) (pages: 0, subcats: 0)
[INCLUDE] Physical skill gems (pages: 106, subcats: 0)
[INCLUDE] Physical support gems (pages: 26, subcats: 0)
[INCLUDE] Pitbull Demons (pages: 2, subcats: 0)
[INCLUDE] Pitbulls (pages: 1, subcats: 0)
[INCLUDE] Plummeting ursae (pages: 8, subcats: 0)
[INCLUDE] Pocked (pages: 12, subcats: 0)
[INCLUDE] Portal effects (pages: 228, subcats: 0)
[INCLUDE] Prismatic gems (pages: 0, subcats: 2)
[INCLUDE] Prismatic (gem tag) (pages: 0, subcats: 0)
[INCLUDE] Prismatic skill gems (pages: 7, subcats: 0)
[INCLUDE] Prismatic support gems (pages: 0, subcats: 0)
[INCLUDE] Projectile behaviors (pages: 5, subcats: 0)
[INCLUDE] Projectile gems (pages: 0, subcats: 2)
[INCLUDE] Projectile (gem tag) (pages: 62, subcats: 0)
[INCLUDE] Projectile skill gems (pages: 140, subcats: 0)
[INCLUDE] Projectile skills (pages: 0, subcats: 0)
[INCLUDE] Projectile support gems (pages: 29, subcats: 0)
[INCLUDE] Quest contracts (pages: 28, subcats: 0)
[INCLUDE] Quest items (pages: 216, subcats: 1)
[INCLUDE] Quest rewards (pages: 5, subcats: 0)
[INCLUDE] Quests (pages: 138, subcats: 12)
[INCLUDE] Quivers (pages: 32, subcats: 1)
[INCLUDE] Rakangos (pages: 1, subcats: 0)
[INCLUDE] Ranged weapons (pages: 1, subcats: 2)
[INCLUDE] Rare monsters (pages: 49, subcats: 0)
[INCLUDE] Recombinators (pages: 2, subcats: 0)
[INCLUDE] Red Beasts (pages: 47, subcats: 0)
[INCLUDE] Relics (pages: 9, subcats: 2)
[INCLUDE] Resonators (pages: 10, subcats: 0)
[INCLUDE] Resources (pages: 5, subcats: 0)
[INCLUDE] Retaliation gems (pages: 0, subcats: 2)
[INCLUDE] Retaliation (gem tag) (pages: 0, subcats: 0)
[INCLUDE] Retaliation skill gems (pages: 7, subcats: 0)
[INCLUDE] Retaliation support gems (pages: 1, subcats: 0)
[INCLUDE] Retchs (pages: 8, subcats: 0)
[INCLUDE] Revenants (pages: 1, subcats: 0)
[INCLUDE] Rhexes (pages: 1, subcats: 0)
[INCLUDE] Rhoas (pages: 16, subcats: 0)
[INCLUDE] Ribbons (pages: 17, subcats: 0)
[INCLUDE] Rings (pages: 49, subcats: 1)
[INCLUDE] Ritual (pages: 48, subcats: 4)
[INCLUDE] Ritual altars (pages: 5, subcats: 0)
[EXCLUDE] Ritual altar screenshots (pages: 0, subcats: 0)
[INCLUDE] Ritual base types (pages: 29, subcats: 0)
[INCLUDE] Ritual Maps (pages: 0, subcats: 0)
[INCLUDE] Ritual monsters (pages: 1, subcats: 0)
[INCLUDE] Ritual series maps (pages: 11, subcats: 0)
[INCLUDE] Rock elementals (pages: 11, subcats: 0)
[INCLUDE] Rogue exiles (pages: 44, subcats: 0)
[INCLUDE] Rogues (pages: 14, subcats: 0)
[INCLUDE] Rogue's brooches (pages: 5, subcats: 0)
[INCLUDE] Rogue's cloaks (pages: 5, subcats: 0)
[INCLUDE] Rogue's equipment (pages: 1, subcats: 4)
[INCLUDE] Rogue's gear (pages: 13, subcats: 0)
[INCLUDE] Rogue's tools (pages: 38, subcats: 0)
[INCLUDE] Rune daggers (pages: 22, subcats: 1)
[INCLUDE] Rune Daggers (pages: 0, subcats: 0)
[INCLUDE] Runegrafts (pages: 34, subcats: 0)
[INCLUDE] Runes (pages: 2, subcats: 0)
[INCLUDE] Runic base types (pages: 10, subcats: 0)
[INCLUDE] Ruthless (pages: 10, subcats: 0)
[INCLUDE] Sanctified relics (pages: 4, subcats: 0)
[INCLUDE] Sanctum (pages: 48, subcats: 4)
[INCLUDE] Sanctum research (pages: 6, subcats: 0)
[INCLUDE] Sand spitters (pages: 17, subcats: 0)
[INCLUDE] Scarabs (pages: 126, subcats: 0)
[INCLUDE] Sceptres (pages: 31, subcats: 1)
[INCLUDE] Scourge (pages: 8, subcats: 1)
[INCLUDE] Scourge monsters (pages: 5, subcats: 0)
[INCLUDE] Scouting reports (pages: 2, subcats: 0)
[INCLUDE] Sea witches (pages: 29, subcats: 0)
[INCLUDE] Seed enhancers (pages: 10, subcats: 0)
[INCLUDE] Seeds (pages: 49, subcats: 0)
[INCLUDE] Sentinels (pages: 33, subcats: 1)
[INCLUDE] Settlers (pages: 52, subcats: 0)
[INCLUDE] Shadow ascendancy classes (pages: 3, subcats: 0)
[INCLUDE] Shield crabs (pages: 7, subcats: 0)
[INCLUDE] Shield modifiers (pages: 7, subcats: 0)
[INCLUDE] Shields (pages: 100, subcats: 1)
[INCLUDE] Shriekers (pages: 2, subcats: 0)
[INCLUDE] Skeletons (pages: 89, subcats: 0)
[INCLUDE] Skill data (pages: 13772, subcats: 0)
[INCLUDE] Skill gems (pages: 217, subcats: 48)
[INCLUDE] Skill gems by item class (pages: 0, subcats: 0)
[INCLUDE] Skill lists (pages: 16, subcats: 1)
[INCLUDE] Skill lists based on stats (pages: 43, subcats: 0)
[INCLUDE] Skills (pages: 6, subcats: 12)
[INCLUDE] Skill support (pages: 4, subcats: 2)
[INCLUDE] Slam gems (pages: 0, subcats: 2)
[INCLUDE] Slam (gem tag) (pages: 0, subcats: 0)
[INCLUDE] Slam skill gems (pages: 30, subcats: 0)
[INCLUDE] Slam support gems (pages: 3, subcats: 0)
[INCLUDE] Snakes (pages: 17, subcats: 0)
[INCLUDE] Spawn (pages: 1, subcats: 0)
[INCLUDE] Spell gems (pages: 0, subcats: 2)
[INCLUDE] Spell (gem tag) (pages: 184, subcats: 0)
[INCLUDE] Spells (pages: 0, subcats: 0)
[INCLUDE] Spell skill gems (pages: 343, subcats: 0)
[INCLUDE] Spell support gems (pages: 44, subcats: 0)
[INCLUDE] Spiders (pages: 31, subcats: 0)
[INCLUDE] Stance gems (pages: 0, subcats: 1)
[INCLUDE] Stance (gem tag) (pages: 0, subcats: 0)
[INCLUDE] Stance skill gems (pages: 2, subcats: 0)
[INCLUDE] Stash tabs (pages: 17, subcats: 0)
[INCLUDE] Statues (pages: 19, subcats: 0)
[INCLUDE] Staves (pages: 20, subcats: 2)
[INCLUDE] Stone golems (pages: 8, subcats: 0)
[INCLUDE] Str ascendancy classes (pages: 3, subcats: 0)
[INCLUDE] Strength gems (pages: 0, subcats: 2)
[INCLUDE] Strength skill gems (pages: 133, subcats: 0)
[INCLUDE] Strength support gems (pages: 79, subcats: 0)
[INCLUDE] Strike gems (pages: 0, subcats: 2)
[INCLUDE] Strike skill gems (pages: 46, subcats: 0)
[INCLUDE] Strike support gems (pages: 8, subcats: 0)
[INCLUDE] Strongboxes (pages: 22, subcats: 1)
[INCLUDE] Strongbox mod lists (pages: 2, subcats: 0)
[INCLUDE] Stubs (pages: 48, subcats: 2)
[INCLUDE] Support gems (pages: 108, subcats: 41)
[INCLUDE] Support (gem tag) (pages: 0, subcats: 0)
[INCLUDE] Swords (pages: 1, subcats: 3)
[INCLUDE] Synthesis (pages: 3, subcats: 0)
[INCLUDE] Synthesis Maps (pages: 0, subcats: 0)
[INCLUDE] Tainted Currency (pages: 10, subcats: 0)
[INCLUDE] Talismans (pages: 43, subcats: 0)
[INCLUDE] Talisman unique monsters (pages: 4, subcats: 1)
[INCLUDE] Tattoos (pages: 95, subcats: 0)
[INCLUDE] Templars (pages: 1, subcats: 0)
[INCLUDE] The Awakening (pages: 1, subcats: 0)
[INCLUDE] The Awakening Maps (pages: 0, subcats: 0)
[INCLUDE] The Awakening series maps (pages: 82, subcats: 0)
[INCLUDE] The World (pages: 2, subcats: 4)
[INCLUDE] Thrusting one-handed swords (pages: 29, subcats: 1)
[INCLUDE] Timelines (pages: 9, subcats: 0)
[INCLUDE] Tinctures (pages: 12, subcats: 1)
[INCLUDE] Totem gems (pages: 0, subcats: 2)
[INCLUDE] Totem (gem tag) (pages: 16, subcats: 0)
[INCLUDE] Totems (pages: 19, subcats: 0)
[INCLUDE] Totem skill gems (pages: 21, subcats: 0)
[INCLUDE] Totem skills (pages: 0, subcats: 0)
[INCLUDE] Totem support gems (pages: 5, subcats: 0)
[INCLUDE] Town areas (pages: 12, subcats: 0)
[INCLUDE] Towns (pages: 4, subcats: 0)
[INCLUDE] Trap gems (pages: 0, subcats: 2)
[INCLUDE] Trap (gem tag) (pages: 0, subcats: 0)
[INCLUDE] Trap skill gems (pages: 28, subcats: 0)
[INCLUDE] Trap skills (pages: 0, subcats: 0)
[INCLUDE] Trap support gems (pages: 8, subcats: 0)
[INCLUDE] Travel gems (pages: 0, subcats: 1)
[INCLUDE] Travel (gem tag) (pages: 0, subcats: 0)
[INCLUDE] Travel skill gems (pages: 24, subcats: 0)
[INCLUDE] Trial of the Ancestors (pages: 145, subcats: 0)
[INCLUDE] Trials (pages: 7, subcats: 0)
[INCLUDE] Trigger gems (pages: 0, subcats: 2)
[INCLUDE] Trigger (gem tag) (pages: 14, subcats: 0)
[INCLUDE] Trigger skill gems (pages: 11, subcats: 0)
[INCLUDE] Trigger skills (pages: 0, subcats: 0)
[INCLUDE] Trigger support gems (pages: 25, subcats: 0)
[INCLUDE] Trinkets (pages: 2, subcats: 0)
[INCLUDE] Two-handed axes (pages: 28, subcats: 1)
[INCLUDE] Two-handed maces (pages: 28, subcats: 1)
[INCLUDE] Two-handed swords (pages: 32, subcats: 1)
[INCLUDE] Two-handed weapon modifiers (pages: 7, subcats: 0)
[INCLUDE] Two Hand Weapons (pages: 0, subcats: 7)
[INCLUDE] Ultimatum (pages: 22, subcats: 1)
[INCLUDE] Undead (pages: 3, subcats: 0)
[INCLUDE] Undying (pages: 30, subcats: 0)
[INCLUDE] Unique abyss jewels (pages: 5, subcats: 0)
[INCLUDE] Unique amulets (pages: 105, subcats: 0)
[INCLUDE] Unique axes (pages: 1, subcats: 2)
[INCLUDE] Unique belts (pages: 78, subcats: 0)
[INCLUDE] Unique belts with 3D art (pages: 3, subcats: 0)
[INCLUDE] Unique body armours (pages: 132, subcats: 0)
[INCLUDE] Unique body armours with 3D art (pages: 94, subcats: 0)
[INCLUDE] Unique boots (pages: 86, subcats: 1)
[INCLUDE] Unique boots with 3D art (pages: 40, subcats: 0)
[INCLUDE] Unique bows (pages: 38, subcats: 1)
[INCLUDE] Unique bows with 3D art (pages: 24, subcats: 0)
[INCLUDE] Unique claws (pages: 23, subcats: 1)
[INCLUDE] Unique claws with 3D art (pages: 14, subcats: 0)
[INCLUDE] Unique Contract (pages: 0, subcats: 0)
[INCLUDE] Unique contracts (pages: 6, subcats: 0)
[INCLUDE] Unique daggers (pages: 11, subcats: 2)
[INCLUDE] Unique daggers with 3D art (pages: 12, subcats: 0)
[INCLUDE] Unique fishing rods (pages: 3, subcats: 1)
[INCLUDE] Unique fishing rods with 3D art (pages: 1, subcats: 0)
[INCLUDE] Unique flasks (pages: 0, subcats: 3)
[INCLUDE] Unique gloves (pages: 99, subcats: 0)
[INCLUDE] Unique gloves with 3D art (pages: 34, subcats: 0)
[INCLUDE] Unique helmets (pages: 130, subcats: 1)
[INCLUDE] Unique helmets with 3D art (pages: 74, subcats: 0)
[INCLUDE] Unique hybrid flasks (pages: 3, subcats: 0)
[INCLUDE] Unique idols (pages: 40, subcats: 0)
[INCLUDE] Unique item lists by stat (pages: 6, subcats: 0)
[INCLUDE] Unique item pieces (pages: 26, subcats: 0)
[INCLUDE] Unique items (pages: 8, subcats: 38)
[INCLUDE] Unique items created by supporters (pages: 165, subcats: 0)
[INCLUDE] Unique items with 3D art (pages: 0, subcats: 9)
[INCLUDE] Unique items with fated variants (pages: 51, subcats: 0)
[INCLUDE] Unique items with Foulborn variants (pages: 244, subcats: 0)
[EXCLUDE] Unique items with legacy variants (pages: 821, subcats: 0)
[INCLUDE] Unique jewels (pages: 214, subcats: 1)
[INCLUDE] Unique life flasks (pages: 2, subcats: 0)
[INCLUDE] Unique maces (pages: 1, subcats: 2)
[INCLUDE] Unique mana flasks (pages: 6, subcats: 0)
[INCLUDE] Unique Map areas (pages: 61, subcats: 0)
[INCLUDE] Unique maps (pages: 36, subcats: 0)
[INCLUDE] Unique maraketh weapons (pages: 3, subcats: 0)
[INCLUDE] Unique monster data (pages: 6139, subcats: 0)
[INCLUDE] Unique monsters (pages: 351, subcats: 21)
[INCLUDE] Unique one-handed axes (pages: 15, subcats: 1)
[INCLUDE] Unique one-handed axes with 3D art (pages: 9, subcats: 0)
[INCLUDE] Unique one-handed maces (pages: 16, subcats: 1)
[INCLUDE] Unique one-handed maces with 3D art (pages: 10, subcats: 0)
[INCLUDE] Unique one-handed swords (pages: 41, subcats: 2)
[INCLUDE] Unique one-handed swords with 3D art (pages: 25, subcats: 0)
[INCLUDE] Unique quivers (pages: 29, subcats: 0)
[INCLUDE] Unique quivers with 3D art (pages: 10, subcats: 0)
[INCLUDE] Unique relics (pages: 10, subcats: 0)
[INCLUDE] Unique rings (pages: 137, subcats: 0)
[INCLUDE] Unique rings with 3D art (pages: 2, subcats: 0)
[INCLUDE] Unique rune daggers (pages: 17, subcats: 0)
[INCLUDE] Unique sceptres (pages: 32, subcats: 1)
[INCLUDE] Unique sceptres with 3D art (pages: 16, subcats: 0)
[INCLUDE] Unique sentinels (pages: 17, subcats: 0)
[INCLUDE] Unique shields (pages: 83, subcats: 0)
[INCLUDE] Unique shields with 3D art (pages: 54, subcats: 0)
[INCLUDE] Unique staves (pages: 25, subcats: 1)
[INCLUDE] Unique staves with 3D art (pages: 26, subcats: 0)
[INCLUDE] Unique strongboxes (pages: 18, subcats: 0)
[INCLUDE] Unique swords (pages: 1, subcats: 3)
[INCLUDE] Unique thrusting one-handed swords (pages: 10, subcats: 0)
[INCLUDE] Unique tinctures (pages: 5, subcats: 0)
[INCLUDE] Unique two-handed axes (pages: 21, subcats: 1)
[INCLUDE] Unique two-handed axes with 3D art (pages: 18, subcats: 0)
[INCLUDE] Unique two-handed maces (pages: 21, subcats: 1)
[INCLUDE] Unique two-handed maces with 3D art (pages: 11, subcats: 0)
[INCLUDE] Unique two-handed swords (pages: 23, subcats: 1)
[INCLUDE] Unique two-handed swords with 3D art (pages: 14, subcats: 0)
[INCLUDE] Unique utility flasks (pages: 36, subcats: 0)
[INCLUDE] Unique wands (pages: 29, subcats: 1)
[INCLUDE] Unique wands with 3D art (pages: 16, subcats: 0)
[INCLUDE] Unique warstaves (pages: 27, subcats: 0)
[INCLUDE] Unique watchstones (pages: 16, subcats: 0)
[INCLUDE] Unique weapons with 3D art (pages: 0, subcats: 13)
[INCLUDE] Untainted Paradise (pages: 1, subcats: 0)
[INCLUDE] Untyped monsters (pages: 1, subcats: 0)
[INCLUDE] User interface (pages: 10, subcats: 1)
[INCLUDE] Utility flasks (pages: 21, subcats: 1)
[INCLUDE] Vaal gems (pages: 0, subcats: 2)
[INCLUDE] Vaal (gem tag) (pages: 0, subcats: 0)
[INCLUDE] Vaal side area bosses (pages: 38, subcats: 0)
[INCLUDE] Vaal side areas (pages: 59, subcats: 0)
[INCLUDE] Vaal skill gems (pages: 53, subcats: 0)
[INCLUDE] Vaal skills (pages: 0, subcats: 0)
[INCLUDE] Vaal support gems (pages: 2, subcats: 0)
[INCLUDE] Varies monsters (pages: 1, subcats: 0)
[INCLUDE] Vault keys (pages: 15, subcats: 0)
[INCLUDE] Voidbearers (pages: 6, subcats: 0)
[INCLUDE] Voidstones (pages: 5, subcats: 0)
[INCLUDE] Vultures (pages: 6, subcats: 0)
[INCLUDE] Wands (pages: 30, subcats: 1)
[INCLUDE] Warcry gems (pages: 0, subcats: 2)
[INCLUDE] Warcry skill gems (pages: 10, subcats: 0)
[INCLUDE] Warcry support gems (pages: 5, subcats: 0)
[INCLUDE] War for the Atlas series maps (pages: 142, subcats: 0)
[INCLUDE] Warstaves (pages: 15, subcats: 1)
[INCLUDE] Watchers (pages: 8, subcats: 0)
[INCLUDE] Watchstones (pages: 36, subcats: 1)
[INCLUDE] Water elementals (pages: 16, subcats: 0)
[INCLUDE] Weapon added effects (pages: 37, subcats: 0)
[INCLUDE] Weapon effects (pages: 206, subcats: 0)
[INCLUDE] Weapons (pages: 4, subcats: 7)
[INCLUDE] Wheel skeletons (pages: 2, subcats: 0)
[INCLUDE] White gems (pages: 0, subcats: 2)
[INCLUDE] White skill gems (pages: 6, subcats: 0)
[INCLUDE] White support gems (pages: 1, subcats: 0)
[INCLUDE] Widgets (pages: 6, subcats: 1)
[INCLUDE] Wolves (pages: 1, subcats: 0)
[INCLUDE] Wombgifts (pages: 6, subcats: 0)
[INCLUDE] Wraeclast (pages: 2, subcats: 7)
[INCLUDE] Zombies (pages: 28, subcats: 0)
